Business Legal Name,Date Layoff/Closure Starts,Date of WARN Notice ,Date Posted  ,Impacted Site Address,Impacted Site County,Layoff or Closure?,Permanent or Temporary Layoff?,Reason for Layoff/Closure   ,Index,Number of Affected Workers ,Number of Affected Workers 
AJM Packaging Corporation,,2008-11-21,2008-11-21,"86 Emjay Boulevard  Brentwood, NY, 11717",Suffolk,,N/A,Economic,38,126,126
All Saints Catholic Academy-Diocese of Rochester,2008-06-30,2008-05-01,2008-05-01,"170 Spencerport Road  Rochester, NY, 14606",Monroe,,N/A,Low Enrollment,1,27,27
"Altria Group, Inc. and Altria Client Services, Inc. formerly known as Altria Corporate Services, Inc.",2008-03-31,2008-01-30,2008-01-30,"120 Park Avenue  New York, NY, 10017",New York,,N/A,Company restructuring,1,440,440
Amalgamated Life,2008-10-20,2008-09-11,2008-09-11,"730 Broadway  New York, NY, 10003",New York,,N/A,Economic,69,466,466
American Airlines,2008-08-31,2008-07-02,2008-07-02,"John F. Kennedy International Airport Bldg 57  Jamaica, NY, 11430",Queens,,N/A,Economic,83,10,10
American Airlines,2008-08-31,2008-07-02,2008-07-02,"LaGuardia Airport  Flushing, NY, 11371",Queens,,N/A,Economic,84,650,650
"American Axle & Manufacturing, Inc.",2008-08-11,2008-06-09,2008-06-09,"2390 Kenmore Avenue  Tonawanda, NY, 14150",Erie,,N/A,Economic,86,260,260
American Transit Inc.,,2008-10-30,2008-10-30,"722 Nepperhan Avenue  Yonkers, NY, 10703",Westchester,,N/A,Loss of Contract,3,50,50
American Transit Inc.,2008-12-31,2008-10-30,2008-10-30,"1200 Zerega Avenue  Bronx, NY, 10462",New York,,N/A,Loss of Contract,2,400,400
"Angiotech Pharmaceuticals, Inc.(B.G. Sulzle Inc.)",2008-08-15,2008-06-17,2008-06-17,"1 Needle Lane  North Syracuse, NY, 13212",Onondaga,,N/A,Outsourcing Production to Puerto Rico,1,175,175
Antares Information Technologies Inc.,2008-12-08,2008-12-15,2008-12-15,"1140 Motor Parkway  Hauppauge, NY, 11788",Suffolk,,N/A,Economic,15,199,199
Antares Information Technologies Inc. (Warehouse),2008-12-08,2008-12-15,2008-12-15,"90 Plant Avenue  Hauppauge, NY, 11788",Suffolk,,N/A,Economic,16,,
"Aramark Educational Service, LLC",2008-09-01,2008-08-22,2008-08-22,"Valley Stream School District  Valley Stream, NY, 11580",Nassau,,N/A,Loss of Contract,5,62,62
ARAMARK Management Services Limited Partnership,2008-04-25,2008-02-26,2008-02-26,"St. Vincent's Catholic Medical Center, 153 W. 11th Street  New York, NY, 10011",New York,,N/A,Contract expiration,2,22,22
ARAMARK Management Services Limited Partnership,2008-05-16,2008-03-20,2008-03-20,"St. Vincent's Catholic Medical Center, 275 North Street  Harrison, NY, 10528",Westchester,,N/A,Contract expiration,1,6,6
Aramark Management Services Ltd. (Bayley Seton Hospital),2008-06-27,2008-04-30,2008-04-30,"75 Vanderbilt Avenue  Staten Island, NY, 10303",Richmond,,N/A,Contract Loss,3,25,25
Aramark Management Services Ltd. (St. Elizabeth Ann's Health Care & Rehab),2008-06-27,2008-04-30,2008-04-30,"91 Tompkin Avenue  Staten Island, NY, 10304",Richmond,,N/A,Contract Loss,4,35,35
"Aramark Sports and Entertainment Services, LLC",2009-01-31,2008-12-04,2008-12-04,"Ellis Island Immigration Museum  New York, NY, ",New York,,N/A,Economic,28,66,66
ArcelorMittal USA Inc.,2009-03-22,2008-12-29,2008-12-29,"3175 Lakeshore Road  Blasdell, NY, 14219",Erie,,N/A,Economic,5,313,313
"ATA Airlines, Inc",2008-04-03,2008-04-08,2008-04-08,"Central Terminal Bldg., LaGuardia Airport  Flushing, NY, 11371",Queens,,N/A,Economic,99,,
"ATA Airlines, Inc",2008-04-03,2008-04-08,2008-04-08,"JFK International Airport/JFK Expy & S Cargo Rd  Jamaica, NY, 11430",New York,,N/A,Economic,98,220,220
Atria on the Hudson,2008-08-25,2008-07-01,2008-07-01,"321 North Highland Avenue  Ossining, NY, 10562",Westchester,,N/A,Renovation of facility,1,51,51
Barclays Capital Inc.,2008-12-02,2008-10-14,2008-10-14,"200 Park Avenue  New York, NY, 10166",New York,,N/A,Economic Bought Lehman Brothers,1,500,500
Barclays Capital Inc.,2008-12-02,2008-10-14,2008-10-14,"399 Park Avenue  New York, NY, 10166",New York,,N/A,Economic Bought Lehman Brothers,2,,
Barclays Capital Inc.,2008-12-02,2008-10-14,2008-10-14,"745 Seventh Avenue  New York, NY, 10166",New York,,N/A,Economic Bought Lehman Brothers,3,,
Barclays Capital Inc.,2008-12-02,2008-10-14,2008-10-14,"1271 Avenue of the Americas  New York, NY, 10166",New York,,N/A,Economic Bought Lehman Brothers,4,,
Barclays Capital Inc.,2008-12-02,2008-10-14,2008-10-14,"1301 Avenue of the Americas  New York, NY, 10166",New York,,N/A,Economic Bought Lehman Brothers,5,,
BH S & B Holdings LLC (acquired certain assets of Steve & Barry's),2008-11-17,2008-11-19,2008-11-19,"12 Harbor Park Drive  Port Washington, NY, 11050",Nassau,,N/A,Economic,40,118,118
BH S & B Holdings LLC (acquired certain assets of Steve & Barry's),,2008-12-02,2008-12-02,"901 Avenue of the Americas  New York, NY, 10001",New York,,N/A,Economic,30,92,92
"Blue Man Productions, Inc.",2009-01-13,2008-11-19,2008-11-19,"599 Broadway, 5th Floor  New York, NY, 10012",New York,,N/A,Economic,41,46,46
"Boscov's Department Store, LLC",2008-05-16,2008-02-26,2008-02-26,"75 West Route 59  Nanuet, NY, ",Rockland,,N/A,Redevelopment of Nanuet Mall,1,122,122
"Callaway Golf Ball Operations, Inc.",2008-07-31,2008-05-29,2008-05-29,"133 Corporate Drive  Johnstown, NY, 12095",Genesee,,N/A,Moving production to Chicopee MA and China plants,1,118,118
"Capital Group Partners, Inc. dba Rapid Solutions Group",2008-07-09,2008-05-08,2008-05-08,"525 Broadhollow Road  Melville, NY, 11747",Suffolk,,N/A,Economic,90,85,85
"Cardinal Health 200, Inc., a wholly owned subsidiary of Cardinal Health, Inc. (together Cardinal Health)",2008-04-30,2008-03-03,2008-03-03,"500 Neelytown Road  Montgomery, NY, 12549",Orange,,N/A,Outsourcing to Penske Logistics,1,60,60
"Carrier Industries, Inc.",2008-09-14,2008-07-16,2008-07-16,"100 Merritt Boulevard  Fishkill, NY, 12524",Dutchess,,N/A,Loss of Contract with The Gap,1,89,89
Catherine McAuley Catholic-Diocese of Rochester,2008-06-30,2008-05-01,2008-05-01,"64 Maiden Lane  Rochester, NY, 14616",Monroe,,N/A,Low Enrollment,2,20,20
CBS Studios Inc. - The Montel Williams Show,2008-04-11,2008-02-01,2008-02-01,"433 West 53rd Street and 423 West 55th Street  New York, NY, 10019",New York,,N/A,FOX s stations not renewing 2008 09 season,1,74,74
ChemRX (a co-employer with StaffPro),2009-01-30,2008-12-01,2008-12-01,"790 Park Place  Long Beach, NY, 11561",Suffolk,,N/A,Economic Delivery functions being outsourced,1,71,71
Citigroup Inc. and its NY Subsidiaries,2009-03-03,2008-12-29,2008-12-29,"Various locations in NYC  New York, NY, ",New York,,N/A,Economic,6,"1,004","1,004"
"City and Suburban Delivery Systems, Inc.",2009-01-04,2008-11-07,2008-11-07,"64 Nardozzi Place  New Rochelle, NY, 10805",Westchester,,N/A,Economic,53,101,101
"City and Suburban Delivery Systems, Inc.",2009-01-04,2008-11-07,2008-11-07,"1111 Marcus Avenue  Ste. M 21  New Hyde Park, NY, 11042",Nassau,,N/A,Economic,47,340,340
"City and Suburban Delivery Systems, Inc.",2009-01-04,2008-11-07,2008-11-07,"1818 Pacific Street  Hauppauge, NY, 11788",Suffolk,,N/A,Economic,52,30,30
Coca-Cola Enterprises Inc.,,2008-10-31,2008-10-31,"7 Water Avenue  Binghamton, NY, 13901",Broome,,N/A,Economic,54,62,62
Complementary Coatings Corp. d/b/a/ Insl-x,2008-10-31,2008-08-26,2008-08-26,"50 Holt Drive  Stony Point, NY, 10980",Rockland,,N/A,Economic,70,57,57
Computer Science Services CSC,2009-01-30,2008-11-25,2008-11-25,"329 & 331 Columbia Turnpike  Rensselaer, NY, 12144",Rensselaer,,N/A,Economic Loss of Contract Medicare Part D,1,98,98
Continental Automotive Systems Division (owned by Temic Automotive of North America),2008-06-13,2008-04-09,2008-04-09,"611 Jamison Road  Elma, NY, 14059",Erie,,N/A,Adverse business conditions,1,350,350
Corpus Christi-Diocese of Rochester,2008-06-30,2008-05-01,2008-05-01,"546 Oxford Street  Rochester, NY, 14607",Monroe,,N/A,Low Enrollment,3,29,29
Credit Suisse Securities (USA) LLC,2008-12-01,2008-12-16,2008-12-16,"11 Madison Avenue  New York, NY, 10010",New York,,N/A,Reorganizing,1,759,759
Credit Suisse Securities (USA) LLC,2008-10-27,2008-10-30,2008-10-30,"11 Madison Avenue  New York, NY, 10010",New York,,N/A,Reorganizing,2,191,191
Credit Suisse Securities (USA) LLC,2008-04-01,2008-04-24,2008-04-24,"11 Madison Avenue  New York, NY, 10010",New York,,N/A,Reorganizing,3,210,210
Delavan Industries Inc.,2008-01-20,2008-11-24,2008-11-24,"199 Lien Rd.  West Seneca, NY, 14225",Erie,,N/A,Economic,35,91,91
Delavan Industries Inc.,2008-01-20,2008-11-24,2008-11-24,"250 Lake Avenue  Blasdell, NY, 14219",Erie,,N/A,Economic,36,6,6
DHL Express,,2008-11-25,2008-11-25,"6601 Kirkville Road  East Syracuse, NY, 13057",Onondaga,,N/A,Economic,34,115,115
"DHL Express (USA), Inc.",2009-01-23,2008-12-05,2008-12-05,"30-30 60th St  Woodside, NY, ",Queens,,N/A,Consolidation and loss of revenue,10,50,50
"DHL Express (USA), Inc.",,2008-12-05,2008-12-05,"33 East 33rd St  New York, NY, ",New York,,N/A,Consolidation and loss of revenue,6,75,75
"DHL Express (USA), Inc.",2009-01-23,2008-12-05,2008-12-05,"55 Marcus Drive  Melville, NY, ",Suffolk,,N/A,Consolidation and loss of revenue,12,30,30
"DHL Express (USA), Inc.",,2008-12-05,2008-12-05,"201 Ridgewood Drive  Elmsford, NY, ",Westchester,,N/A,Consolidation and loss of revenue,14,50,50
"DHL Express (USA), Inc.",,2008-12-05,2008-12-05,"321  West 44th St  New York, NY, ",New York,,N/A,Consolidation and loss of revenue,7,75,75
"DHL Express (USA), Inc.",,2008-12-05,2008-12-05,"475  Doughty Road  Inwood, NY, ",Kings,,N/A,Consolidation and loss of revenue,4,120,120
"DHL Express (USA), Inc.",2009-01-23,2008-12-05,2008-12-05,"500 10th Avenue  New York, NY, ",New York,,N/A,Consolidation and loss of revenue,8,100,100
"DHL Express (USA), Inc.",2009-01-23,2008-12-08,2008-12-08,"505 Duke Road  Buffalo, NY, ",Erie,,N/A,Consolidation and loss of revenue,1,17,17
"DHL Express (USA), Inc.",2009-01-23,2008-12-08,2008-12-08,"650 Airport Way  Rochester, NY, ",Monroe,,N/A,Consolidation and loss of revenue,2,10,10
"DHL Express (USA), Inc.",2009-01-23,2008-12-05,2008-12-05,"1900 Corporate Blvd  Newburgh, NY, 12550",Orange,,N/A,Consolidation and loss of revenue,9,30,30
"DHL Express (USA), Inc.",,2008-12-05,2008-12-05,"2070 5th Avenue  Ronkonkoma, NY, ",Suffolk,,N/A,Consolidation and loss of revenue,13,60,60
"DHL Express (USA), Inc.",,2008-12-05,2008-12-05,"5101 1st Avenue  Brooklyn, NY, ",Kings,,N/A,Consolidation and loss of revenue,5,40,40
"DHL Express (USA), Inc.",2009-01-23,2008-12-08,2008-12-08,"6800 Northern Boulevard  East Syracuse, NY, ",Onondaga,,N/A,Consolidation and loss of revenue,3,25,25
"DHL Express (USA), Inc.",2009-01-23,2008-12-05,2008-12-05,"JFK Cargo Area 3 Bldg 263 JFK Airport  Jamaica, NY, ",Queens,,N/A,Consolidation and loss of revenue,11,100,100
EmblemHealth Services Company LLC (Medicare Part B Operation),2008-07-18,2008-05-21,2008-05-21,"25 Broadway  New York, NY, 10004",New York,,N/A,Contract Loss,1,93,93
EmblemHealth Services Company LLC (Medicare Part B Operation),2008-07-18,2008-05-21,2008-05-21,"441 Ninth Avenue  New York, NY, 10001",New York,,N/A,Contract Loss,2,11,11
"Evelyn Hill, Inc.",,2008-09-09,2008-09-09,"Statue of Liberty National Monument Liberty Island  New York, NY, 10004",New York,,N/A,Possible Contract Loss,1,150,150
Federal Reserve Bank of New York,2008-03-28,2008-01-23,2008-01-23,"120 Airline Street  Oriskany, NY, 13424",Oneida,,N/A,Due to dramatic irreversible changes in check,1,128,128
Filene's Basement,2008-08-30,2008-07-01,2008-07-01,"7 Mamaroneck Avenue/13 City Place  White Plains, NY, 10601",Westchester,,N/A,Lease Violation,1,75,75
Financial Guaranty Insurance Company,2008-12-17,2008-10-21,2008-10-21,"125 Park Avenue  New York, NY, 10017",New York,,N/A,Economic,57,56,56
"First Student, Inc.",2008-06-30,2008-05-06,2008-05-06,"5 Main Street  Pine Bush, NY, ",Orange,,N/A,Loss of Orange Co Dept of Health contract,1,110,110
First Transit,,2008-12-31,2008-12-31,"456 Cornell Road  Nichols, NY, 13812",Tioga,,N/A,Loss of contract,1,8,8
Gate Gourmet Inc,,2008-10-23,2008-10-23,"39-29 Honeywell Street  Long Island, NY, 11101",Queens,,N/A,Lost Commissary contract,1,46,46
Gate Gourmet Inc Amtrak Commissary at Penn Station,,2008-10-23,2008-10-23,"West 31st St & 7th Avenue  New York, NY, 10001",Queens,,N/A,Lost Commissary contract,2,36,36
GE Capital Corporation/CitiCapital,2008-10-17,2008-10-14,2008-10-14,"450 Mamaroneck Avenue  Harrison, NY, 10528",Westchester,,N/A,CitiCapital Loss of Lease,1,54,54
"Gelmart Industries, Inc.",2008-06-03,2008-04-08,2008-04-08,"20-07 127th Street  College Point, NY, 11356",New York,,N/A,Outsourcing distribution of products,1,50,50
"Goldman, Sachs & Co.",2009-03-10,2008-12-11,2008-12-11,"32 Old Slip  New York, NY, ",New York,,N/A,Economic,17,,
"Goldman, Sachs & Co.",2008-11-07,2008-11-07,2008-11-07,"32 Old Slip  New York, NY, ",New York,,N/A,Economic,48,,
"Goldman, Sachs & Co.",2009-03-10,2008-12-11,2008-12-11,"85 Broad Street  New York, NY, 10004",New York,,N/A,Economic,18,200,200
"Goldman, Sachs & Co.",2008-11-07,2008-11-07,2008-11-07,"85 Broad Street  New York, NY, 10004",New York,,N/A,Economic,49,700,700
"Goldman, Sachs & Co.",2008-11-07,2008-11-07,2008-11-07,"120 Broadway  New York, NY, 10005",New York,,N/A,Economic,50,,
"Goldman, Sachs & Co.",2009-03-10,2008-12-11,2008-12-11,"180 Maiden Lane  New York, NY, 10004",New York,,N/A,Economic,19,,
"Goldman, Sachs & Co.",2009-03-10,2008-12-11,2008-12-11,"One New York Plaza  FL Conc 7  New York, NY, 10004",New York,,N/A,Economic,20,,
"Goldman, Sachs & Co.",2008-11-07,2008-11-07,2008-11-07,"One New York Plaza  FL Conc 7  New York, NY, 10004",New York,,N/A,Economic,51,,
Good Shepherd-Diocese of Rochester,2008-06-30,2008-05-01,2008-05-01,"3288 E Henrietta Road  Henrietta, NY, 14467",Monroe,,N/A,Low Enrollment,4,31,31
"Halmode Apparel, a division of Kellwood",2008-07-04,2008-04-02,2008-04-02,"1400 Broadway 11th Floor  New York, NY, 10018",New York,,N/A,Economic,100,99,99
"Harry M. Stevens, LLC doing business as ARAMARK Sports and Entertainment",2008-04-03,2008-03-04,2008-03-04,"Nassau Coliseum, 1255 Hempstead Turnpike  Uniondale, NY, 11553",Nassau,,N/A,Contract expiration FMG successor company,1,303,303
Heller Ehrman LLP,2008-11-28,2008-09-29,2008-09-29,"Time Square Tower 7 Times Square  New York, NY, 10036",New York,,N/A,Economic,62,148,148
Henkel Corporation,2008-05-12,2008-03-12,2008-03-12,"211 Franklin Street  Olean, NY, 14760",Cattaraugus,,N/A,Economic,101,51,51
Holy Cross-Diocese of Rochester,2008-06-30,2008-05-01,2008-05-01,"4488 Lake Avenue  Rochester, NY, 14612",Monroe,,N/A,Low Enrollment,5,28,28
Holy Family-Diocese of Rochester,2008-06-30,2008-05-01,2008-05-01,"899 Jay Street  Rochester, NY, 14611",Monroe,,N/A,Low Enrollment,6,42,42
Holy Trinity-Diocese of Rochester,2008-06-30,2008-05-01,2008-05-01,"1456 Ridge Road  Webster, NY, 14580",Monroe,,N/A,Low Enrollment,7,30,30
Honeywell International/Scanning and Mobility,2008-11-21,2008-09-23,2008-09-23,"700 Visions Drive  Skaneateles Falls, NY, 13153",Onondaga,,N/A,Economic,67,300,300
HSBC Mortgage Corporation (USA),2008-01-18,2008-11-19,2008-11-19,"2929 Walden Avenue  Depew, NY, 14043",Erie,,N/A,Economic,39,225,225
Hussmann Corporation,,2008-12-09,2008-12-09,"140 East State Street  Gloversville, NY, 12078",Genesee,,N/A,Economic,22,92,92
"IFMG Securities, Inc.",2008-03-04,2008-01-03,2008-01-03,"100 Manhattanville Road  Purchase, NY, 10577",Westchester,,N/A,Acquired by LPL Financial,1,170,170
Indymac Bank,2008-09-07,2008-07-18,2008-07-18,"622 Third Avenue Fl 38  New York, NY, 10017",New York,,N/A,Plant restructuring,1,50,50
"Interep National Radio Sales, Inc.",2008-10-27,2008-10-27,2008-10-27,"100 Park Avenue 5th Floor  New York, NY, 10017",New York,,N/A,Economic,56,104,104
"Interpharm, Inc.",2008-01-29,2008-01-30,2008-01-30,"50 Horseblock Road  Yaphank, NY, 11719",Suffolk,,N/A,Economic,113,,
"Interpharm, Inc.",2008-01-29,2008-01-30,2008-01-30,"75 and 85 Adams Avenue  Hauppauge, NY, 11788",Suffolk,,N/A,Economic,114,79,79
IPRO,2008-08-01,2008-06-09,2008-06-09,"1979 Marcus Avenue  Lake Success, NY, 11042",Nassau,,N/A,Possible contract loss,1,139,139
IWCO Direct,2008-06-24,2008-06-30,2008-06-30,"70 Marcus Drive  Melville, NY, 11747",Suffolk,,N/A,Consolidating Offices,1,214,214
J & W Seligman,2009-01-09,2008-11-06,2008-11-06,"100 Park Avenue  New York, NY, 10017",New York,,N/A,Company Sale to Ameriprise Financial,1,113,113
Jamestown Container Companies,2009-01-09,2008-12-05,2008-12-05,"85 Grand Street  Lockport, NY, 14074",Niagara,,N/A,Economic,27,39,39
Jarden Plastic Solutions,2008-05-18,2008-03-17,2008-03-17,"100 Demars Boulevard  Tupper Lake, NY, 12986",Franklin,,N/A,Economic offshore competition,1,68,68
JP Morgan Chase (Bear Stearns),2008-07-29,2008-06-02,2008-06-02,"383 Madison Avenue  New York, NY, ",New York,,N/A,Economic merger with Bear Stearns,1,,
JP Morgan Chase & Co. (Treasury and Security Services),2008-10-31,2008-08-29,2008-08-29,"5801 East Taft Road, Floor 01  Syracuse, NY, 13212",Onondaga,,N/A,Treasury Security Services will be relocated,1,71,71
JP Morgan Chase Co.,2009-01-31,2008-12-08,2008-12-08,"270 Park Avenue 37th Floor  New York, NY, 10017",New York,,N/A,Economic,23,500,500
